しーくん<>sage<>2023/09/28(木) 18:36:00.03 ID:v3GqTmiF0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 優遇ソロライブwwwwwwww <>
草<>sage<>2023/09/28(木) 18:36:03.85 ID:Pc0fwtAt0<> <a href="../test/read.cgi/livemegami/1695892206/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 麻雀擦らないこよりが悪い <>
びぶさん<>sage<>2023/09/28(木) 18:36:02.81 ID:6ZeQt74R0<> まさかnoteが効いちゃったの？ <>
ぺこちゃんFC<><>2023/09/28(木) 18:36:05.20 ID:1w30ZJ1+0<> <a href="../test/read.cgi/livemegami/1695892206/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 前世だけなら一番強いんじゃないの <br> 登録数万いたんでしょ <>
ホリ...ホリ...<>sage<>2023/09/28(木) 18:36:08.04 ID:C9AoeDe60<> ホリゾンなんてホロメン公開処刑ショーでしかないからな <>
ドン<>sage<>2023/09/28(木) 18:36:08.06 ID:fUQJrTf90<> 誕生日ライブか <>
フブてゃんを親方という蔑称で呼ぶ事を禁止します<><>2023/09/28(木) 18:36:10.75 ID:t94aSbJw0<> フブてゃんお誕生日だああああああああああああああ <br> いあああ <br> ああ <br> あ <br> ああ <br> あああ <br> ああ <br> あ <br> ああ <br>  <br> あ <>
さくらぺこ<><>2023/09/28(木) 18:36:11.01 ID:mRDmrHm/0<> でびはいないのか <>
ヘニャ<>sage<>2023/09/28(木) 18:36:13.48 ID:mrfrB0X50<> 30日に重大告知どりゃああああああ <>
ござるさん<>sage<>2023/09/28(木) 18:36:13.91 ID:Hutp7osD0<> かなでそ、日本語の切り抜きより韓国語切り抜きの方が数多いの草 <>
かなでそ<><>2023/09/28(木) 18:36:14.27 ID:v2uP9AER0<> かなでそ、既に40万円です <>
へら<>sage<>2023/09/28(木) 18:36:12.50 ID:AyqBIEuh0<> あんなに大々的に予告やっといて「なんか評判悪そうなのでやめまぁす」とか株主的にはどうなの？ <br> 柔軟性が逆に評価されたりするのか？ <>
おめゃーら<>sage<>2023/09/28(木) 18:36:12.85 ID:IgqoTm0V0<> あわーわが5000人耐久してから2週間で300しか増えてないんだが…？？ <>
んなラーメン<>sage<>2023/09/28(木) 18:36:18.16 ID:7F6OVicC0<> ホリ！？ <>
るーちゃんここにいるんだね </b>◆Q8E08SXxpo <b><>sage<>2023/09/28(木) 18:36:16.38 ID:lQA4JFWr0<> <a href="../test/read.cgi/livemegami/1695892206/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> &#46020; &#50500; &#50500; &#50500; &#50500; &#50500; &#50500; &#50500; &#50500; &#50500; &#50500; &#50500; &#50500; &#50500; &#50500; <>
はま寿司<>sage<>2023/09/28(木) 18:36:16.73 ID:DqxO/Mj40<> カチッ <>
ばぶ友<>sage<>2023/09/28(木) 18:36:19.21 ID:HFiTFhZY0<> 韓国人&gt;&gt;&gt;&gt;&gt;&gt;ジャップ <br>  <br> どーすんのこれ？ <>
ンサダ<>sage<>2023/09/28(木) 18:36:20.15 ID:IItt/bOH0<> ホリゾンタル続報どりゃああああああああああああああ？ <>
あ<><>2023/09/28(木) 18:36:22.46 ID:DAbVx8+A0<> <a href="../test/read.cgi/livemegami/1695892206/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> トワまつり親方山田メルあたりは得しかないだろ <br> それにホロと話せるって痴漢界隈が殺到してくるぞ <>
&#127852;&#127852;<>sage<>2023/09/28(木) 18:36:22.49 ID:QunS448W0<> <a href="../test/read.cgi/livemegami/1695892206/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> ビジューはACもそうだったけど上手いね <>
すいちゃんの＊ホリゾンタル<>sage<>2023/09/28(木) 18:36:21.25 ID:pVjy4RK60<> <a href="../test/read.cgi/livemegami/1695892206/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 宝珠るら <>
たわわ<><>2023/09/28(木) 18:36:23.31 ID:redkpzZ60<> 重大告知好きすぎだろホロ <>
安倍晋三<><>2023/09/28(木) 18:36:22.16 ID:FnDmt21X0<> <a href="../test/read.cgi/livemegami/1695892206/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> ないです <>
ホリはホリパッドコラボにしないか？<>sage<>2023/09/28(木) 18:36:26.15 ID:djvIuaG50<> <a href="../test/read.cgi/livemegami/1695892206/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 企画した人はにじとぶいすぽと勘違いしてたんじゃねぇの <br> ってレベルの企画で草 <>
天馬<>sage<>2023/09/28(木) 18:36:26.75 ID:CuYKEGWZ0<> ウォーアイニー&#9825; <>
かなでそ<><>2023/09/28(木) 18:36:29.23 ID:v2uP9AER0<> なんかレイシストいて草 <>
カエラ神<>sage<>2023/09/28(木) 18:36:28.96 ID:NxrXTMl10<> 奏もしかしてりりーかのスパチャ額超える可能性ある？ <>
ｲｸﾞｳｳｳｳｳ<>sage<>2023/09/28(木) 18:36:37.61 ID:lreUFtag0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 手動ぺこアン連投遅すぎ <br> 仕事舐めてんなこいつ <>
ないないナイアガラ<><>2023/09/28(木) 18:36:40.46 ID:JBWt5hCP0<> <a href="../test/read.cgi/livemegami/1695892206/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> こよりの麻雀好きだっただけにもったいないわ <>
あ<><>2023/09/28(木) 18:36:39.37 ID:jF9Mf4FR0<> まだぺこらのソロライブを悔しがってる手帳おって草 <>
ふぶにゃ推し<><>2023/09/28(木) 18:36:40.94 ID:k0dHAQQl0<> ふぶにゃ可愛かった <>
ター<>sage<>2023/09/28(木) 18:36:42.66 ID:Ivw5T2O10<> ロゼスバとか質しか無いコラボやん <br> あーあみこラボとの差が明確になってまう・・・ <>
aaaa<>sage<>2023/09/28(木) 18:36:45.64 ID:+UZbmC+80<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> aaaaにＦ <br>  <br> ぺこら、この人たちって誰なの？ <>
ﾆｭｲｿｼｴｰﾙ<>sage<>2023/09/28(木) 18:36:44.53 ID:ltqa1dYK0<> ハンネつけるようになってマジで自演分かりやすくなったな <>
かなでそ<><>2023/09/28(木) 18:36:49.43 ID:v2uP9AER0<> 韓国でも大人気のかなでそ <br> もちろん日本人の俺も好き <>
たぁ<>sage<>2023/09/28(木) 18:36:49.57 ID:DpKRyYul0<> <a href="../test/read.cgi/livemegami/1695892206/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> トワはOWで最後ないてたぞ <>
＿／<>sage<>2023/09/28(木) 18:36:48.32 ID:BDvkjWtP0<> 50万ウォンおるやんけ <>
の<>sage<>2023/09/28(木) 18:36:51.10 ID:5rGZK5870<> <a href="../test/read.cgi/livemegami/1695892206/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 奪い取ってええわな <>
たんたかたん<>sage<>2023/09/28(木) 18:36:51.79 ID:zyZh44Eb0<> ビジューいけるか <>
たそ<><>2023/09/28(木) 18:36:52.06 ID:Ml5EHZRF0<> いやでもホリって超最近までメンバー集めようとしてたんだろ？ <br> メンバーには効いてるけど運営には一切効いてないんじゃねーのかな <>
はま寿司<>sage<>2023/09/28(木) 18:36:52.44 ID:DqxO/Mj40<> 新衣装急やな <>
湊あくあ最強<>sage<>2023/09/28(木) 18:36:53.63 ID:XNE2ivlX0<> 35PのU <br> 野うさぎのF <>
はた<>sage<>2023/09/28(木) 18:36:54.15 ID:4ifabHfz0<> ネンビ王決まったな <>
おかーゆ<>sage<>2023/09/28(木) 18:36:57.14 ID:JWUvVkCV0<> <a href="../test/read.cgi/livemegami/1695892206/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 韓国の高校まで男女別クラス <br> 初体験の年齢は大半が20代だという <>
空祭り<><>2023/09/28(木) 18:36:57.92 ID:zMtaVd7/0<> そらちゃん来るまでたあでも見るか <>
aaaa<>sage<>2023/09/28(木) 18:36:58.14 ID:+UZbmC+80<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> aaaaにＦ <br>  <br> ぺこら、この人たちって誰なの？ <>
nna<>sage<>2023/09/28(木) 18:36:56.28 ID:LEtlDH4g0<> 一条莉々華&#127747;ReGLOSS @ichijouririka (2023/09/28 18:36:26) <br> 23時からは <br> Fate/Samurai Remnantもやります！！ <br> こっちは枠準備中です！&#10024; <br> http://twitter.com/ichijouririka/status/1707328400871100434 <>
たかし<>sage<>2023/09/28(木) 18:36:58.59 ID:WlFgkayO0<> ホリ来い！ <>
はじめたそ～<>sage<>2023/09/28(木) 18:36:59.35 ID:JpQiUj520<> <a href="../test/read.cgi/livemegami/1695892206/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 損切りできてえらい！で上がるぞ <>
aaaa<>sage<>2023/09/28(木) 18:37:04.45 ID:+UZbmC+80<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> aaaaにＦ <br>  <br> ぺこら、この人たちって誰なの？ <>
「名前のない怪物」-音乃瀬奏（cover）聴いてください<><>2023/09/28(木) 18:37:02.70 ID:Y/pt3FfL0<> かなでそを安全ないいマンションに引っ越させるぞ！スパチャ読み間に合わせたいやつは早めに投げてけ！ <br> あと名前のない怪物聴いてね！ <>
ぺこちゃんFC<><>2023/09/28(木) 18:37:04.28 ID:1w30ZJ1+0<> リスナーに不評だけならまだしも演者にも不評だからまじでどうしようもないホリゾン <>
真っす組<>sage<>2023/09/28(木) 18:37:04.90 ID:12nx/HId0<> まーたギドラ手帳が必死に自演連投始めたわ… <>
すいちゃんの※からもりりん<>sage<>2023/09/28(木) 18:37:04.92 ID:EYJr6o4r0<> <a href="../test/read.cgi/livemegami/1695892206/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> リスクヘッジできてるならまあ <>
ホリ<>sage<>2023/09/28(木) 18:37:08.79 ID:gWRThPK80<> クロニーも韓国に媚びまくった月にスパチャ総額がKRW&gt;USDになったことあるぞ <>
質<><>2023/09/28(木) 18:37:09.15 ID:ISVvBmfO0<> 実際でそは韓国切り抜き多い <>
刻の流砂<><>2023/09/28(木) 18:37:09.61 ID:TrqHcSHl0<> <a href="../test/read.cgi/livemegami/1695892206/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> https://youtu.be/SATBqn31F1A <>
安倍晋三<><>2023/09/28(木) 18:37:12.18 ID:WqdZGOxX0<> <a href="../test/read.cgi/livemegami/1695892206/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 数字でなかったのが悪い <>
aaaa<>sage<>2023/09/28(木) 18:37:13.67 ID:YadjG3VR0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> aaaaにＦ <br>  <br> ぺこら、この人たちって誰なの？ <>
aaaa<>sage<>2023/09/28(木) 18:37:18.44 ID:YadjG3VR0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> aaaaにＦ <br>  <br> ぺこら、この人たちって誰なの？ <>
aaaa<>sage<>2023/09/28(木) 18:37:22.20 ID:YadjG3VR0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> aaaaにＦ <br>  <br> ぺこら、この人たちって誰なの？ <>
はじまつり<>sage<>2023/09/28(木) 18:37:25.61 ID:RAaY+bc+0<> どりゃあああああ <>
box<>sage<>2023/09/28(木) 18:37:27.92 ID:EFTeNUHf0<> りりーか頑張りすぎだよ <>
天馬<>sage<>2023/09/28(木) 18:37:26.48 ID:CuYKEGWZ0<> <a href="../test/read.cgi/livemegami/1695892206/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> どりゃあああああああああああああああああ <>
へ<>sage<>2023/09/28(木) 18:37:27.43 ID:Arps5VLC0<> スイカコラボはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 18:37:29.78 ID:pGyI+RPP0<> 連日スイカとかぺっさん本気じゃん <>
&#127852;&#127852;<>sage<>2023/09/28(木) 18:37:32.15 ID:QunS448W0<> <a href="../test/read.cgi/livemegami/1695892206/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> 音楽ユニットかなと思ってたらホロメンとやることが変わらなかったね <>
aaaa<>sage<>2023/09/28(木) 18:37:32.97 ID:8rR/5mVw0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> aaaaにＦ <br>  <br> ぺこら、この人たちって誰なの？ <>
定春<>sage<>2023/09/28(木) 18:37:31.97 ID:QOC47Nlx0<> <a href="../test/read.cgi/livemegami/1695892206/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> これやる前にねねちが申請してたぞ <>
んなです<>sage<>2023/09/28(木) 18:37:35.58 ID:M7TEAXKS0<> これもう引っ越す意味ないだろ <>
の<>sage<>2023/09/28(木) 18:37:35.95 ID:5rGZK5870<> <a href="../test/read.cgi/livemegami/1695892206/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> お金稼げないよ <>
草<>sage<>2023/09/28(木) 18:37:36.38 ID:Pc0fwtAt0<> <a href="../test/read.cgi/livemegami/1695892206/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 運営とつながってないと厳しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 18:37:38.71 ID:UV2BifhI0<> <a href="../test/read.cgi/livemegami/1695892206/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> りりーか100万ぐらい追加されたからスパチャ読みでオンが正解やな <>
アクアンキラー<>sage<>2023/09/28(木) 18:37:40.14 ID:nFLIprf00<> 一条莉々華ReGLOSS <br> @ichijouririka <br> 23時からは <br> Fate/Samurai Remnantもやります！！ <br> こっちは枠準備中です！ <>
aaaa<>sage<>2023/09/28(木) 18:37:41.19 ID:8rR/5mVw0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> aaaaにＦ <br>  <br> ぺこら、この人たちって誰なの？ <>
かなでそ<><>2023/09/28(木) 18:37:41.21 ID:v2uP9AER0<> 音乃瀬奏の名前のない怪物見ろ！！！！！ <>
ﾅﾊﾊ<>sage<>2023/09/28(木) 18:37:44.83 ID:bdRaDv240<> <a href="../test/read.cgi/livemegami/1695892206/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> 韓国景気いいのか <>
aaaa<>sage<>2023/09/28(木) 18:37:45.88 ID:8rR/5mVw0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> aaaaにＦ <br>  <br> ぺこら、この人たちって誰なの？ <>
丁度お預かりレシートのお返し<>sage<>2023/09/28(木) 18:37:45.15 ID:2YLWziQM0<> <a href="../test/read.cgi/livemegami/1695892206/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> ファ！？ <>
はま寿司<>sage<>2023/09/28(木) 18:37:49.78 ID:DqxO/Mj40<> <a href="../test/read.cgi/livemegami/1695892206/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> ええ <>
一万円漫才購入者<>sage<>2023/09/28(木) 18:37:52.10 ID:luM72P6w0<> <a href="../test/read.cgi/livemegami/1695892206/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> てゃまご！ <>
ホ<>sage<>2023/09/28(木) 18:37:52.79 ID:jgFflPhF0<> 韓日友好ムードだね&#129303; <>
んな<>sage<>2023/09/28(木) 18:37:53.45 ID:gzi1o4NQ0<> <a href="../test/read.cgi/livemegami/1695892206/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> ストリーマーとなれ合いたいだけなのに競技勢みたいなことさせられちゃな <>
名無しの&#129412;<>sage<>2023/09/28(木) 18:37:55.66 ID:mUXgQOGa0<> fate今日からか <br> パンツ覗けるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 18:37:56.06 ID:W3HiW4Y10<> <a href="../test/read.cgi/livemegami/1695892206/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> ええやん <>
aaaa<>sage<>2023/09/28(木) 18:37:56.67 ID:sQI5ueTU0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> aaaaにＦ <br>  <br> ぺこら、この人たちって誰なの？ <>
ぺろそな </b>◆wVxB2L9cKU <b><><>2023/09/28(木) 18:37:58.24 ID:+hWEveWw0<> いいじゃん <br> 韓国の売り上げ伸ばしていこうぜ <>
かなでそ<><>2023/09/28(木) 18:37:59.83 ID:v2uP9AER0<> 配信見なくても良いから音乃瀬奏の名前のない怪物見ろ！！！！！ <>
たくわん<>sage<>2023/09/28(木) 18:37:59.82 ID:wwApYFjB0<> フブちゃんの新衣装は今回も洋風かな <>
aaaa<>sage<>2023/09/28(木) 18:38:05.16 ID:sQI5ueTU0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> aaaaにＦ <br>  <br> ぺこら、この人たちって誰なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 18:38:08.93 ID:vnw70t/20<> <a href="../test/read.cgi/livemegami/1695892206/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> やる気あるね <>
「名前のない怪物」-音乃瀬奏（cover）聴いてください<><>2023/09/28(木) 18:38:07.31 ID:Y/pt3FfL0<> かなでそスパチャ100件越え45万越えどりゃああああああああああ！！ <>
ばぶ友<>sage<>2023/09/28(木) 18:38:09.84 ID:HFiTFhZY0<> <a href="../test/read.cgi/livemegami/1695892206/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> はぐうううううううう <>
aaaa<>sage<>2023/09/28(木) 18:38:10.30 ID:sQI5ueTU0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> aaaaにＦ <br>  <br> ぺこら、この人たちって誰なの？ <>
はま寿司<>sage<>2023/09/28(木) 18:38:09.23 ID:DqxO/Mj40<> りりかさあクソゲーやりすぎ <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 28分 5秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
