名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:24:28.47 ID:Gq08aQVG0<> <a href="../test/read.cgi/livemegami/1672876140/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> まつりちゃんが100万のポケカを買い逃したから無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:24:33.44 ID:jcCUInd90<> <a href="../test/read.cgi/livemegami/1672876140/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 6期生で唯一要らない人。個性、魅力何一つない能無し。 <br> 登録者数多いだけで同接、再生数弱い不人気女 <br> なんでホロ入れたのかなこの人...？もしかしてコネ採用かしら？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:24:36.59 ID:LSCD8Qtr0<> タルコフよりDaDみてえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:24:55.10 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> お前少食か？あるいはデブか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:24:56.29 ID:bDg6v8VM0<> Twitterは表民で過疎掲示板が裏でいいのか <br> アン活においてもヲタ活においてもTwitter民の方がよっぽど濃いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:24:58.54 <> <a href="../test/read.cgi/livemegami/1672876140/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> スラップでしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:24:59.33 ID:mDBPhnUv0<> まさかドラクエ4途中で捨てたりしないよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:25:04.20 ID:NOflGCPd0<> <a href="../test/read.cgi/livemegami/1672876140/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> RPGで操作ちゃんと覚えてNPCの台詞読み飛ばさないようにすればいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:25:13.36 ID:iNYyqiGe0<> <a href="../test/read.cgi/livemegami/1672876140/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> (  ･&#7620;&#7109;･&#7621; )ガチ恋するしかないでござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:25:13.14 ID:rzWkPhT90<> 見てて不快な配信は見ないな <br> スルースキル強い1軍安定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:25:18.77 ID:jcCUInd90<> <a href="../test/read.cgi/livemegami/1672876140/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> どう考えても三人以上はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:25:24.95 ID:xb2Y+hoM0<> <a href="../test/read.cgi/livemegami/1672876140/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> ロシアだからじゃねえの <br> PUBGもちょくちょくやってたのが誰もやらなくなったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:25:26.09 ID:vRj2eh8F0<> さかまたとござるで40万人も差があるのがよくわからないわ <br> どっちも虚無だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:25:28.05 ID:UbR7mT0E0<> <a href="../test/read.cgi/livemegami/1672876140/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> RPGむいてないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:25:31.65 ID:9XV2V+920<> <a href="../test/read.cgi/livemegami/1672876140/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 性格悪いなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:25:31.87 ID:ChvVZA390<> <a href="../test/read.cgi/livemegami/1672876140/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> ペクスで外交コラボしたら登録数も増えるから中々伸びないこよりはそれするのも1つの手だわ <br> 現状強いコンテンツが無いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:25:34.56 ID:kBwUxTWQ0<> ぺこみこ実現党の次回作が待たれるな <br> あんな予言通りになってしまうとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:25:34.94 ID:jcCUInd90<> <a href="../test/read.cgi/livemegami/1672876140/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 神3D <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:25:43.68 ID:qUMZFsV80<> たぁこそガチったらというか普通にやればもっと上手くなれるはずなのにな <br> Rasがコーチで呼べばいつでもランク回せるとかトッププロ以上の練習環境だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:25:45.78 ID:5JU8lWTB0<> <a href="../test/read.cgi/livemegami/1672876140/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> どっちもリスナー好きだとは思うけど <br> いわゆるガチ恋させにくるムーブとは違うと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:25:53.35 ID:DTDGtwGG0<> <a href="../test/read.cgi/livemegami/1672876140/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 裏ですごいレベル上げして次の枠でクリアしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:25:58.84 ID:TN7Xf1ql0<> <a href="../test/read.cgi/livemegami/1672876140/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> ホロメンはちょくちょく法的手段言及するけどその後の展開がマリンのあれくらいしか出てこないからな～ <br> 見えないとどうせ大丈夫だろって思われるから開示なり訴訟なりの結果をドンドン表に出して分からせてやってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:03.65 ID:aKQpVefD0<> <a href="../test/read.cgi/livemegami/1672876140/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 薬と酒やめる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:11.61 ID:bDg6v8VM0<> <a href="../test/read.cgi/livemegami/1672876140/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> おはよ <br> セクハラ嫌になってもう来ないのかと思った <br> 大好きだよ僕の最推し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:13.32 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 上手くなる気がないから無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:17.39 ID:jlUxPNdI0<> <a href="../test/read.cgi/livemegami/1672876140/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> 宮助ってニコニコ時代の女ゲーム実況者のレジェンドだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:23.74 ID:qP5WXPC/0<> <a href="../test/read.cgi/livemegami/1672876140/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> さかまたもそんな面白い方じゃないと思うけど <br> ござるはまず配信面白くしようとする気概あんまり感じない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:25.31 ID:ECAZ1MC80<> ぺこちゃん次はVからパクってきてよ <br> もうはねるもやらんしいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:25.63 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> お前NGな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:27.35 ID:mCg1lcHB0<> <a href="../test/read.cgi/livemegami/1672876140/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> ストレス性だけじゃなくてルーナは毎年この時期は喉の調子悪いから結果は変わらんよ <br> お前こそボイトレのこと信じすぎだろ <br> ボイトレ最強かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:32.39 ID:49FqYiHi0<> リスナーのことを嫌いな配信者なんていないよ <br> リスナーに混ざった汚物をスルーできるかできないかの違いなだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:32.40 ID:BsJ21W6A0<> ラミィのことだから「2拠点ってなんかかっこいいし」って理由もマジでありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:38.94 ID:l7hl1khb0<> 今数字で上位だれなの <br> ぺこちゃん <br> みこち <br> すいちゃん <br> おかゆ <br> すばる <br> かなたそ <br>  <br> ぐらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:45.20 ID:mDBPhnUv0<> <a href="../test/read.cgi/livemegami/1672876140/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> それは強いわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:45.43 ID:iNYyqiGe0<> <a href="../test/read.cgi/livemegami/1672876140/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> (  ･&#7620;&#7109;･&#7621; )じゃあ少食で <br> <a href="../test/read.cgi/livemegami/1672876140/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> (  ･&#7620;&#7109;･&#7621; )旦那と子供がいるってマジ？ <br> <a href="../test/read.cgi/livemegami/1672876140/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> (  ･&#7620;&#7109;･&#7621; )消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:48.67 ID:JYWBImA60<> 昨日の3期生&ゲマーズコラボよりもおかスバすいコラボの方が切り抜き出てるってどういうことなの・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:52.32 ID:pF9uaN6q0<> タルコフは配信者に配ってたりするから配信NGなわけないんだけどいちいち問い合わせて個別許可出すかどうか不明 <br> ホロはそのへん引っかかってるかやるやつがいないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:52.52 ID:bTphgZMn0<> ぺっさんはホロでは珍しい一般人寄りの嗜好だから結構貴重だよな <br> ヲタク方面のマリンとは対極なのが面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:55.79 ID:bDg6v8VM0<> <a href="../test/read.cgi/livemegami/1672876140/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> はあ？&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:26:59.78 ID:qLs9Ntor0<> 第二回終わりまテンのメンバー決めるぞ <br>  <br> ぺこら <br> マリン <br> ころね <br> フレア <br> ミオ <br> ぼたん <br> かなた <br> しゃかまた <br>  <br> これで行こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:27:06.62 ID:gpAjP4cw0<> 俺は0拠点なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:27:07.96 ID:NT6Tb62B0<> <a href="../test/read.cgi/livemegami/1672876140/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> エロは偉大 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:27:11.42 ID:ChvVZA390<> <a href="../test/read.cgi/livemegami/1672876140/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> ぺこらが一昨年やってたからPUBG自体は多分出来ると思うんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:27:17.96 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 加圧よりはやるべきだと思うけどね <br> 加圧やった結果があの3D配信じゃな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:27:18.13 ID:88GYgf500<> こんなおっさんとかオタクばっかりのスレでイキってるやつ見ると笑えるわ <br> まだ表でコメントしてるやつの方がマシまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:27:28.48 ID:vbhGOwLg0<> <a href="../test/read.cgi/livemegami/1672876140/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 魅力がないクロアン婆さんが発狂してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:27:28.97 ID:D/hLx3pd0<> <a href="../test/read.cgi/livemegami/1672876140/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> まりんもめっちゃ触れてたし <br> ころさんリスペクトしてない配信者とか居ないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:27:32.57 ID:fRwjNakv0<> 運動神経悪い芸人パクろうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:27:36.63 ID:bDg6v8VM0<> <a href="../test/read.cgi/livemegami/1672876140/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> DM読んで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:27:37.50 ID:mD1nK0wV0<> <a href="../test/read.cgi/livemegami/1672876140/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> もう面倒くさいから既婚者は年収に応じて何人子供を持つかを定めて義務化すればいいと思うね <br> 里子制度が活きるぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:27:38.69 ID:wJVdV5ju0<> <a href="../test/read.cgi/livemegami/1672876140/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> NPCのセリフを覚えなくていい、文字を読まなくていい <br> FPSをやればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:27:41.91 ID:0UJV4FvI0<> <a href="../test/read.cgi/livemegami/1672876140/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> ぶっちゃけここの鳴き声でホロメンの好感度左右された事無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:27:47.04 ID:tWenkB8w0<> ラミィ個スレでずっと暴れてるドラクエおじさんをなんとかこよりの方に行かせたいからこよりドラクエやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:27:49.24 ID:cap27EUK0<> <a href="../test/read.cgi/livemegami/1672876140/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> マリカもいまいちだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:27:50.90 ID:W7n5Gl2a0<> 成功してる個人勢は応募してこないし <br> 応募してくるような奴は一度個人勢で失敗したような奴ばかり <br> 新人に面白い奴が居ないのは仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:27:53.92 ID:EkbYfrle0<> <a href="../test/read.cgi/livemegami/1672876140/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> ストアに並んでないから許可取りにくいんじゃない？ <br> ホロスタのうゆがワイプで裏でやるかもってツイート見たから許可取れてねえなってなったわ <>
