名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:16:35.28 ID:ivPqROuM0<> ブルージャーニー出ないてヴァロ出場のねねちは流石に優しくしてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:16:35.45 ID:H6pQOqVO0<> <a href="../test/read.cgi/livemegami/1690497728/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> 俺Vガン見てないから教えてほしいんだけどこれ言われた人なんて答えたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:16:40.11 ID:8mJYhTus0<> <a href="../test/read.cgi/livemegami/1690497728/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 才能ないからルール破らないと勝てないんだろ&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:16:42.32 ID:rkecQ3Vv0<> <a href="../test/read.cgi/livemegami/1690497728/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 自分の配信に男召還してる人なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:16:46.69 ID:8koRpRW+0<> ヴァンサバ16000はずっと言われるやろなとは思う&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:16:50.05 ID:PGm4RFFJ0<> 世の中もっと個人で単純作業労働受注しやすい環境作ればいいのにな <br> 中抜きできなくなるからやらんわな <br> 労働システムの進歩はほとんど進まないよな、支配者の旨味減るからだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:16:50.30 ID:+olwIk0o0<> JPは新人追加しろていうけど6期見て本当にそうおもう？ <br> それなら0期にVシンガー一人追加してるほうがマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:16:58.30 ID:ujh47bn90<> <a href="../test/read.cgi/livemegami/1690497728/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 基本的には好き勝手やって成功するコボにキャリーされてるだけなのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:16:59.43 ID:70w0nCAg0<> <a href="../test/read.cgi/livemegami/1690497728/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> andyに荒らされてた時の方が気を張ってた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:17:01.68 ID:xIEp5tzw0<> &#127774;がジリジリと照りつけて来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:17:05.31 ID:GWRL1HEE0<> <a href="../test/read.cgi/livemegami/1690497728/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 効きすぎだろ化け物ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:17:11.43 ID:uVIB+9GR0<> ねねちは今からスト6でプラチナ目指そう <br> 何もしないとチャンスはどんどん減っていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:17:12.14 ID:tH5bvN7Z0<> <a href="../test/read.cgi/livemegami/1690497728/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 最近親方もフブみこ人気とかあるし裏でホロメンと絡んでるトーク増えてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:17:22.95 ID:q9BKHfy10<> 子育てダルいから連れ子いる人と結婚したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:17:28.32 ID:1cH56nK80<> スト鯖GTA馴れ合いとかごっこ遊びって馬鹿にされてるけどそういうのが一番見てておもろいよなって思いました。 <br> ホロメンもちゃんとやる気あって面白い人に参加してほしいと思いました。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:17:29.94 ID:kDwrxI0b0<> ラプラスってホロ以外の人脈が何気に結構あるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:17:31.86 ID:zWgmqy7P0<> <a href="../test/read.cgi/livemegami/1690497728/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> valveは日本にプロモーションの金掛けることは無いからまず有り得ないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:17:35.99 ID:4mvIExDX0<> 大谷怪我 <br> 今期絶望的 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:17:37.13 ID:7+22NVSJ0<> <a href="../test/read.cgi/livemegami/1690497728/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> 格ゲー界隈だと難しいコンボミスったりして失敗したりすると「うわぁ！うまぶろうとしちまったー！」とかよく使うから違和感なかったけどたしかに界隈外から聞くとこれも何か煽りのように聞こえるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:17:43.09 ID:7TyGYPwU0<> <a href="../test/read.cgi/livemegami/1690497728/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> そんな努力できたらとっくに一軍だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:17:43.39 ID:8mJYhTus0<> 最近は山田よりござるの方が役に立たないのがやばい&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:17:43.93 ID:uaa0Hjhd0<> <a href="../test/read.cgi/livemegami/1690497728/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> ぺこみこは今月でも6万以上は出してるからそれだけ見に来る奴はいるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:17:44.89 ID:Sf8KW0Y/0<> てか面白い実況も出来なきゃゲームが上手い訳でもない <br> 出来るのはスパチャ読みのヴァーチャルキャバクラだけのメンツばっかなんだし <br> 今更ゲームの腕を高めあってもストリーマーにもぶいすぽにもにじにも勝てないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:17:47.76 ID:7iMNBT/T0<> <a href="../test/read.cgi/livemegami/1690497728/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> キンハー12000も言われてないから大丈夫やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:17:50.44 ID:6/oUBCoK0<> <a href="../test/read.cgi/livemegami/1690497728/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> アイドルやらないストリーマータイプ欲しいわ <br> ホリメンみたいなサボりじゃなくて女版釈迦みたいなやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:17:53.44 ID:pieJkOui0<> ねねち泥団子みたいな路線はもう無理なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:17:54.19 ID:04sgU8e/0<> <a href="../test/read.cgi/livemegami/1690497728/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> ホリメン落ちとコーン配慮は別だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:17:54.83 ID:HCqFKg4t0<> 今年の大谷終了しました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:18:03.46 ID:UbFqu07f0<> <a href="../test/read.cgi/livemegami/1690497728/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 首を縦に振った時点で後戻りは無理やろ <br> 後は自分のコーンリスナーをひたすら切り捨てる道を進むしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:18:06.22 ID:ELRSjZnr0<> ぼっさんは清掃員バカにするけどストリーマーに自分のことを知ってて当然のように自信満々にサインを渡すことからVtuberという職業に誇りを持ってることが分かるでしょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:18:08.06 ID:uVIB+9GR0<> <a href="../test/read.cgi/livemegami/1690497728/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:18:09.76 ID:klR+MDqX0<> あーあ <br> 大谷やっちゃたかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:18:12.01 ID:1BhWtT2X0<> <a href="../test/read.cgi/livemegami/1690497728/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 結局人の言いなりになってそこそこの生活したい人間のほうがおおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:18:17.06 ID:56mHe5mL0<> 大谷怪我→仕事できない <br> 俺→仕事できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:18:17.56 ID:vbzCzVfT0<> <a href="../test/read.cgi/livemegami/1690497728/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> マリンすいせい以外そんな感じだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:18:23.71 ID:2DfG/VIe0<> <a href="../test/read.cgi/livemegami/1690497728/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> うまぶろうとしたなんて言うか？ <br> 欲張ったなら言うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:18:27.33 ID:Qqwha3fw0<> 釈迦のとこにも化け物いるの闇だろ <br> https://i.imgur.com/KGPWSP5.jpg <br> https://i.imgur.com/dAn4Biw.jpg <br> https://i.imgur.com/7754bPy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:18:29.77 ID:ujh47bn90<> ねねちは素足で泥団子作れば一発満塁ホームランよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:18:33.55 ID:bOAEQ9cV0<> せっかく大谷今年すごかったのに <br> 怪我かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:18:38.29 ID:S3Rqk6gd0<> <a href="../test/read.cgi/livemegami/1690497728/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> プロでも対策できないのは頭突きじゃなくて百貫だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:18:43.04 ID:i3oDLdt40<> ようつべ登録者数も差が出ちゃったしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:18:51.28 ID:1HYMXhyq0<> <a href="../test/read.cgi/livemegami/1690497728/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> メルさんがホロスタとやってるからなあ <br> 桃鈴家繋がりで裏でやっててもまあおかしくないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:18:53.71 ID:fNqcFP+M0<> <a href="../test/read.cgi/livemegami/1690497728/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 無理 <br> 強みを運営に封印されたからワンチャンも無くなたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:18:55.63 ID:GWRL1HEE0<> <a href="../test/read.cgi/livemegami/1690497728/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> それで勝てちゃうのがホリなんだぉねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:18:58.74 ID:7nTWVm7+0<> <a href="../test/read.cgi/livemegami/1690497728/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> ござるは最初からイマイチじゃないか？ウーバーござるしか記憶ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:18:59.84 ID:7iMNBT/T0<> 大谷腰痛そうにしてたけど怪我したんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:19:01.81 ID:jjxDy+OC0<> 大谷今年はもうダメそうやね <br> ゆっくり休め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:19:02.00 ID:nrRd6Tf30<> こいつら見てすらないのか <br> 格ゲーはプレイヤー毎に画面変わらないから会話繋いだら複窓する意味ないんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:19:05.36 ID:PGm4RFFJ0<> 新人追加した方がいいと思うよ <br> ダメなやつは契約解除した方がいいと思うよ <br> 個人事業主との契約なんだし企業側に都合悪いやつは <br> 中身もどんど変えてったらいいと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:19:10.56 ID:IAP7SNdJ0<> <a href="../test/read.cgi/livemegami/1690497728/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 泥団子作るだけで2.3万出るんだから気にする必要ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:19:16.87 ID:mUAdGw7I0<> <a href="../test/read.cgi/livemegami/1690497728/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> わざわざスクショまで出来て偉いね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:19:28.50 ID:9gT31iyu0<> これ見る限りただ社内チームでゲーム案件取ってくるだけのブランドにしか見えない&#129396; <br> https://i.imgur.com/lprtTDv.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:19:30.60 ID:grfePbFy0<> にぇ <br> https://i.imgur.com/zq2qglS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:19:32.50 ID:T37Ky1e00<> <a href="../test/read.cgi/livemegami/1690497728/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> カエラがIDで一番スパチャ貰ってんだから違くね中途半端なのがゼタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:19:33.01 ID:ag3APVLi0<> <a href="../test/read.cgi/livemegami/1690497728/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 裏で絡んでるのはみんな同じでしょ表で成果出さないと <br> みこちに絡むのは正直諸刃の剣感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:19:41.48 ID:d5Md/GTz0<> 大谷怪我か <br> ホームラン60本超え期待してたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:19:43.02 ID:5fnxyaJv0<> 勢いない嫌儲からここに逃げてきてるやつ結構いるな <br> 嫌儲→なんG→ここのラインがあるらしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:19:42.88 ID:pZbEPjKH0<> 俺｢ガイガイｗｗｗｗ｣ <br> 俺｢退屈だは推しの子見よ｣ <br> 俺｢なんでアイがこんな目に合わないかんのや&#128557;&#128557;｣ <br> 俺｢あがねっ！？死ぬな！！オイ！！…はぁ～よがっだ～ほんどによがっだ｣ <br> 俺｢女神見るか、これガイガイ出来るな…いや、やめておこう｣ <br>  <br> なぜなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:19:47.60 ID:70w0nCAg0<> <a href="../test/read.cgi/livemegami/1690497728/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> いらんと思うけど入れるなら熱心に向き合って <br> 長期的にも配信を大事にする奴を入れてほしいね <br> 運営の要請でも最悪でも配信が外仕事で足を引っ張られて減るようならいらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:19:51.25 ID:afEboiQj0<> <a href="../test/read.cgi/livemegami/1690497728/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 俺は副業で学生時代から予備校の採点バイトずっとやってるわ <br> 時給換算すると2000円以上だし、自宅でホロメンの配信みながら余裕でできるから良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:19:53.49 ID:fNqcFP+M0<> ねねちはさぼっていいから <br> ばばちで全身泥団子遊びしてくれや&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:20:02.21 ID:nepjqCNm0<> <a href="../test/read.cgi/livemegami/1690497728/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 坊やはあたしの夢なんだよとか叫んでた気がする <>
