名無しさん＠ピンキー<><>2023/10/12(木) 19:59:23.54 ID:Z+kSZ2K4<> 前スレ <br> &#129412;避難所  ★8   <br> https://mercury.bbspink.com/test/read.cgi/livemegami/1697038157/ <br>  <br> 避難所 <br> http://bbs.punipuni.eu/test/read.cgi/vaporeon/1697035677/ <br>  <br> 外部登録用URL <br> http://bbs.punipuni.eu/vaporeon/ <br> 認証の○○○○は適当でいい <>&#129412;避難所  ★9 	
名無しさん＠ピンキー<><>2023/10/13(金) 01:50:25.80 ID:knmlWGmu<> ロゼ隊はARK好きが集まってそうだし数字見る限り喜んでるかもなぁ <br> PVP10日間でやってくれるなら俺も楽しみだけど <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:51:04.43 ID:kW/22H/3<> 徐々に女神も安定してきたししばらくすればまたいい感じに自然と棲み分け始まるだろう <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:51:42.77 ID:C0LtuFSs<> ニートでワッチョイNGしまくったら見れるレスが3分の1になったんだが？ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:52:08.01 ID:VN4zen8L<> <a href="../test/read.cgi/livemegami/1697108363/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> いつも赤スパ投げてるガチ恋っぽい奴はストリーマーとの絡み楽しかったらしいぞ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:52:07.97 ID:eI7yKfHn<> 向こうストガイしか居ないから避難してきたわ <br>  <br> よろしくん <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:52:11.95 ID:kQy6FN5D<> ホロメンさあ、これがおまえたちの───望んだ”景色”なのか？ <br> 好きなことを仕事にして、たくさんの人に支えてもらって、楽してやりたいことだけやって、人を裏切り傷つけて！！！稼いだ金で！！！食う飯はうまいか！？&#128545;&#128545;&#128545;&#128545; <br> なあ？どうなんだよ？おい！なんとかいえやクズども！！！！ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:52:34.47 ID:otzOkZnH<> <a href="../test/read.cgi/livemegami/1697108363/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> スト鯖ある限り分裂はするだろうな <br> あれ受け入れるとかホロアンじゃないわ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:53:05.14 ID:sLa7IIlw<> 廃墟の癖にまぁまぁ伸びるやん。ｳﾝｻﾞﾘしてるやつとかarkはもうええてっていう層が来てんのか <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:53:20.90 ID:C0LtuFSs<> 分裂したらガイジも消えるからこっちでもよさそうだな <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:54:00.09 ID:77NZ1+Z/<> 裏切らないでくれ。 <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:54:08.82 ID:w+X7+G50<> ＞まあまあ伸びるやん <br>  <br>  <br> 立った日: 2023/10/12(木) 19:59:23 <br> 立ってから: 0日5時間53分59秒経過 <br>  <br> 最新レス: 2023/10/13(金) 01:53:05 <br> 最新レスまで: 0日5時間53分42秒 <br>  <br> 勢い: 2760.287レス/日 <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:54:31.55 ID:yNfcL1Vs<> <a href="../test/read.cgi/livemegami/1697108363/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 日に日に着々とこっちの書き込み増えてるぞ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:54:31.55 ID:wZsOoWcQ<> ARKはもうええ… <br> ホロ見に来てるんであって他Vやらストリーマーには興味ないんや <br> よそのストリーマーの実況しかほぼしないんなら別の場所でやってくれねえかって気持ちになるわ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:54:35.48 ID:qAKzpVWl<> sikiってNGじゃなくてミュートを透明って出来ないのかな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:54:54.11 ID:C0LtuFSs<> <a href="../test/read.cgi/livemegami/1697108363/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 6時間前でこれだろ？ <br> ストガイが鳴き出したのが22時以降だから今ならもうちょいましになるんじゃね <br> 深夜だしきついかな？ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:55:18.15 ID:+RE2rpWk<> <a href="../test/read.cgi/livemegami/1697108363/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> できるよ <br> 設定から弄ってみ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:55:26.41 ID:X9HFuH97<> それにしても酷いな95%くらいスト鯖の実況じゃん <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:55:39.70 ID:8fh8ib28<> こよりみたいにスレ分けるか <br> 何時間も何日も続いたら堪らん <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:55:51.73 ID:C0LtuFSs<> <a href="../test/read.cgi/livemegami/1697108363/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> サイト編集の下の方にあるぞ <br> ミュートを透明化 <br> その結果ニートのスレで見れるレスほとんどなくなったわｗ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:55:55.67 ID:77NZ1+Z/<> スト鯖リスナーはクソ迷惑だ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:56:16.97 ID:VN4zen8L<> <a href="../test/read.cgi/livemegami/1697108363/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> すまんな、元ロゼ隊や <br> マザーとのイチャイチャ見せ付けられてキレたわ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:56:36.47 ID:otzOkZnH<> <a href="../test/read.cgi/livemegami/1697108363/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> 新しくまた始まったんだろ？ <br> しばらく続くぞあれ <br> もう終わるかと思ってたのに <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:56:41.37 ID:C0LtuFSs<> <a href="../test/read.cgi/livemegami/1697108363/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> 1週間2週間したら多分飽きてなくなるとは思うがしばらくは避難先が必要だわ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:56:52.17 ID:UXD41N7H<> あれでホロの実況なんだから仕方ないって言ってるの凄いよな <br> ぶっちゃけバリより酷えよ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:57:05.75 ID:C0LtuFSs<> お前ら女神でやってるって向こうで貼るなよ <br> ガイジまできたらかなわんからな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:57:12.16 ID:otzOkZnH<> <a href="../test/read.cgi/livemegami/1697108363/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> やっぱ嫌な奴もいんのか <br> そらそうか <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:57:44.93 ID:Q3eXmoDg<> ストガイがキモすぎてあっち無理だわ <br> https://i.imgur.com/f7dTnWy.jpeg <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:57:48.06 ID:s2u8jiDy<> <a href="../test/read.cgi/livemegami/1697108363/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> なーん&#128546; <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:58:12.18 ID:K+WC4lpy<> アキにもストリーマーにも興味無さすぎて向こうのスレ駄目だわ <br> アレが今月いっぱい続くならこっちで独り言してる方がマシだわ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:58:21.06 ID:S4W47akO<> １つの嫌なことを受け入れるとハードルはドンドン下がって更に受け入れ難い事が増えていくぞ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:58:34.74 ID:eI7yKfHn<> 勢い出てればなんでも良いって思えるのすげえよほんと <br> 元から熱心なホロリス居なくて騒げればそれでいいって事かな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:58:34.72 ID:C0LtuFSs<> ﾜｯﾁｮｲミュートしてもしてもどんどん湧いてくるのは一旦なんなんだろう <br> 無限にミュートする作業なんだが <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:58:36.85 ID:8fh8ib28<> <a href="../test/read.cgi/livemegami/1697108363/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> <a href="../test/read.cgi/livemegami/1697108363/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> jpnkn内で立てるかどうか <br> その場合スレタイをどうするか <br> ここも勢い出すとスクリプト来るしなぁ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:59:00.35 ID:knmlWGmu<> コーンは大変だな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:59:18.38 ID:wZsOoWcQ<> 一時的なもんならまだええけど下手すりゃ10月いっぱいだろ？本人がやる分にはいいけどスレまでよう知らん名前が飛び交い続けるのは地獄めいてる <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:59:28.84 ID:kQy6FN5D<> &#127800;ストリーマーさん逮捕しちゃうにぇ&#9829; <br> &#127800;みんなはパラソーシャルしないでよにぇ <br>  <br> ええんか…？ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:59:26.87 ID:ttkM0y0+<> 着々と戻ってきてる感じか <br> 知らんけど勢い大正義民だった住人達も耐えれない程かよ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:59:53.66 ID:SOGgEj+X<> neetのスト鯖実況臭すぎるだろ <br> マジで勘弁してくれや <br> はやく帰ってくんねーかなスト実民 <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:59:52.44 ID:OR6DWqlx<> <a href="../test/read.cgi/livemegami/1697108363/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> すでにアキロゼのスパチャ減って有銭流れたみたいだな <>
名無しさん＠ピンキー<><>2023/10/13(金) 02:00:01.11 ID:8fh8ib28<> <a href="../test/read.cgi/livemegami/1697108363/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 今の状態だと長時間過ぎて他の実況が出来ないだろ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 02:00:03.22 ID:C0LtuFSs<> <a href="../test/read.cgi/livemegami/1697108363/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> まぁ夜だけだしこっちで良いと思うけどな <br> あっちで立てると面白がって両方のスレで話題出すやつ出てくるだろうし <>
名無しさん＠ピンキー<><>2023/10/13(金) 02:00:17.31 ID:yNfcL1Vs<> <a href="../test/read.cgi/livemegami/1697108363/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 今見てきたけどあれは流石にやばい <br> にじアンとかだったら規制されてもおかしくないレベル <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 02:00:30.07 ID:otzOkZnH<> <a href="../test/read.cgi/livemegami/1697108363/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> それな <br> スクリプトがあるからな <br> まぁ荒らされたら向こうでスレ分けるのがいいんだろうな <>
名無しさん＠ピンキー<><>2023/10/13(金) 02:00:32.86 ID:Q3eXmoDg<> <a href="../test/read.cgi/livemegami/1697108363/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 他の時間帯もにじ女の実況したりぶいすぽガイジが宣伝してたり魔境や <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 02:01:00.57 ID:C0LtuFSs<> <a href="../test/read.cgi/livemegami/1697108363/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 一応0時くらいまでは平和というか目立たなかったぞ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 02:01:15.94 ID:+RE2rpWk<> <a href="../test/read.cgi/livemegami/1697108363/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> ぷにぷに板に避難所あるぞ <>
名無しさん＠ピンキー<><>2023/10/13(金) 02:01:25.50 ID:qAKzpVWl<> <a href="../test/read.cgi/livemegami/1697108363/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> <a href="../test/read.cgi/livemegami/1697108363/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> ありがと、出来たわ <>
名無しさん＠ピンキー<><>2023/10/13(金) 02:01:52.63 ID:VN4zen8L<> <a href="../test/read.cgi/livemegami/1697108363/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> trashのカスがギフト送ったり赤スパ投げまくってる <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 02:01:56.19 ID:C0LtuFSs<> <a href="../test/read.cgi/livemegami/1697108363/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> 避難必要な時間にスクリプト来てたら立ててみるわ <br> スレタイは&#129412;避難所でいいんか？ <>
名無しさん＠ピンキー<><>2023/10/13(金) 02:02:19.72 ID:Q3eXmoDg<> <a href="../test/read.cgi/livemegami/1697108363/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> ストリーマーに自己投影弱男が流石にキモすぎてムリ&#128517; <>
名無しさん＠ピンキー<><>2023/10/13(金) 02:02:25.10 ID:yNfcL1Vs<> <a href="../test/read.cgi/livemegami/1697108363/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> つってもストガイ大量に居ない時はなんで他箱実況してんだよってツッコむ奴結構居るんだけどな <br> 今みたいに勢いで押し切られるともう無理 <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 02:02:25.58 ID:kQy6FN5D<> スクリプトがきても、また約束の地メガミで待ってるぞ&#129401;&#9995; <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 02:02:45.10 ID:wZsOoWcQ<> <a href="../test/read.cgi/livemegami/1697108363/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 逆だろ、スト実に漏れ出てきてるやろアレどもが <br> 殴られない分おおっぴらによ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 02:02:53.23 ID:qGT/dMXP<> <a href="../test/read.cgi/livemegami/1697108363/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> ホロアンを普通のコミュニティと同列に考えるとか面白いな! <>
名無しさん＠ピンキー<><>2023/10/13(金) 02:03:13.40 ID:8fh8ib28<> <a href="../test/read.cgi/livemegami/1697108363/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> <a href="../test/read.cgi/livemegami/1697108363/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> 向こうで別スレ立てたらそうなるか <br> まぁ勢いが出るようなら考えればいいか <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 02:03:13.75 ID:otzOkZnH<> <a href="../test/read.cgi/livemegami/1697108363/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 分かりやすくていんじゃね <>
名無しさん＠ピンキー<><>2023/10/13(金) 02:03:19.75 ID:Q3eXmoDg<> <a href="../test/read.cgi/livemegami/1697108363/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> それ多分俺だわ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 02:03:30.08 ID:C0LtuFSs<> <a href="../test/read.cgi/livemegami/1697108363/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 勢い大正義は変わらんけどもはや別スレだからな <br> 例えば勢いあるからってにじさんじのスレにはいかないだろ？ <>
名無しさん＠ピンキー<><>2023/10/13(金) 02:03:38.38 ID:qAKzpVWl<> <a href="../test/read.cgi/livemegami/1697108363/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> もうあるから立てなくていいよ <br> 今も誰かが保守してくれてるし <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 02:03:56.45 ID:LCykyQCk<> <a href="../test/read.cgi/livemegami/1697108363/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> たった数万だろ数十万のBJ振り返りより減ってるわ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 02:04:00.24 ID:+RE2rpWk<> ここの避難所はこっちな <br> https://bbs.punipuni.eu/test/read.cgi/vaporeon/1697035677/ <>
名無しさん＠ピンキー<><>2023/10/13(金) 02:04:23.74 ID:Q3eXmoDg<> <a href="../test/read.cgi/livemegami/1697108363/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> それでいいや <br> 勢いなんぞいらんわ <br> ストガイにうんざり <>
名無しさん＠ピンキー<><>2023/10/13(金) 02:04:35.37 ID:VN4zen8L<> 避難所あるなら教えてくれ俺も行く <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 02:04:54.04 ID:otzOkZnH<> 桃鈴家あるのにスト鯖が勝つとか凄い状況だったからな <br> しかも結構面白い配信だったし <br> ぺこらの時までは勝ってたが <>
